raceId,driverId,constructorId,number,position,grid,positionText,points,laps,status,millis,time,Fastestlap,Fastlaptime,Fastlaspeed,rank
Bahrain Grand Prix,alonso,ferrari,8,1,3,1,25,49,Finished,5960396,1:39:20.396,45,1:58.287,191.706,1
Bahrain Grand Prix,massa,ferrari,7,2,2,2,18,49,Finished,5976495,+16.099,38,1:59.732,189.392,5
Bahrain Grand Prix,hamilton,mclaren,2,3,4,3,15,49,Finished,5983578,+23.182,42,1:59.560,189.665,4
Bahrain Grand Prix,vettel,red_bull,5,4,1,4,12,49,Finished,5999195,+38.799,32,2:00.218,188.627,12
Bahrain Grand Prix,rosberg,mercedes,4,5,5,5,10,49,Finished,6000609,+40.213,45,2:00.236,188.599,13
Bahrain Grand Prix,michael_schumacher,mercedes,3,6,7,6,8,49,Finished,6004559,+44.163,45,2:00.204,188.649,11
Bahrain Grand Prix,button,mclaren,1,7,8,7,6,49,Finished,6005676,+45.280,45,1:59.970,189.017,9
Bahrain Grand Prix,webber,red_bull,6,8,6,8,4,49,Finished,6006756,+46.360,45,1:59.487,189.781,3
Bahrain Grand Prix,liuzzi,force_india,15,9,12,9,2,49,Finished,6013404,+53.008,39,1:59.906,189.118,7
Bahrain Grand Prix,barrichello,williams,9,10,11,10,1,49,Finished,6022885,+1:02.489,47,1:59.833,189.233,6
Bahrain Grand Prix,kubica,renault,11,11,9,11,0,49,Finished,6029489,+1:09.093,33,2:00.474,188.226,14
Bahrain Grand Prix,sutil,force_india,14,12,10,12,0,49,Finished,6043354,+1:22.958,49,1:59.393,189.930,2
Bahrain Grand Prix,alguersuari,toro_rosso,17,13,18,13,0,49,Finished,6053052,+1:32.656,28,1:59.964,189.026,8
Bahrain Grand Prix,hulkenberg,williams,10,14,13,14,0,48,+1 Lap,,,34,2:01.401,186.789,15
Bahrain Grand Prix,kovalainen,lotus_racing,19,15,21,15,0,47,+2 Laps,,,47,2:02.701,184.810,17
Bahrain Grand Prix,buemi,toro_rosso,16,16,15,16,0,46,Electrical,,,41,2:00.080,188.844,10
Bahrain Grand Prix,trulli,lotus_racing,18,17,20,17,0,46,Hydraulics,,,34,2:02.930,184.465,18
Bahrain Grand Prix,rosa,sauber,22,18,14,R,0,28,Hydraulics,,,27,2:01.650,186.406,16
Bahrain Grand Prix,bruno_senna,hrt,21,19,23,R,0,17,Overheating,,,14,2:09.127,175.613,22
Bahrain Grand Prix,glock,virgin,24,20,19,R,0,16,Gearbox,,,11,2:07.062,178.467,21
Bahrain Grand Prix,petrov,renault,12,21,17,R,0,13,Suspension,,,7,2:04.307,182.422,19
Bahrain Grand Prix,kobayashi,sauber,23,22,16,R,0,11,Hydraulics,,,4,2:05.044,181.347,20
Bahrain Grand Prix,grassi,virgin,25,23,22,R,0,2,Hydraulics,,,2,2:09.361,175.295,23
Bahrain Grand Prix,chandhok,hrt,20,24,24,R,0,1,Accident,,,,,,
Australian Grand Prix,button,mclaren,1,1,4,1,25,58,Finished,5616531,1:33:36.531,52,1:29.291,213.804,6
Australian Grand Prix,kubica,renault,11,2,9,2,18,58,Finished,5628565,+12.034,52,1:29.570,213.138,8
Australian Grand Prix,massa,ferrari,7,3,5,3,15,58,Finished,5631019,+14.488,52,1:29.537,213.216,7
Australian Grand Prix,alonso,ferrari,8,4,3,4,12,58,Finished,5632835,+16.304,47,1:29.707,212.812,10
Australian Grand Prix,rosberg,mercedes,4,5,6,5,10,58,Finished,5633214,+16.683,53,1:28.489,215.742,2
Australian Grand Prix,hamilton,mclaren,2,6,11,6,8,58,Finished,5646429,+29.898,47,1:28.506,215.700,3
Australian Grand Prix,vettel,red_bull,1,1,1,1,25,58,Finished,5370259,1:29:30.259,44,1:29.844,212.488,4
Australian Grand Prix,hamilton,mclaren,3,2,2,2,18,58,Finished,5392556,+22.297,41,1:30.314,211.382,8
Australian Grand Prix,petrov,renault,10,3,6,3,15,58,Finished,5400819,+30.560,55,1:30.064,211.969,7
Australian Grand Prix,alonso,ferrari,5,4,5,4,12,58,Finished,5402031,+31.772,49,1:29.487,213.336,2
Australian Grand Prix,webber,red_bull,2,5,3,5,10,58,Finished,5408430,+38.171,50,1:29.600,213.066,3
Australian Grand Prix,button,mclaren,4,6,4,6,8,58,Finished,5424563,+54.304,49,1:29.883,212.396,5
Australian Grand Prix,massa,ferrari,6,7,8,7,6,58,Finished,5455445,+1:25.186,55,1:28.947,214.631,1
Australian Grand Prix,buemi,toro_rosso,18,8,10,8,4,57,+1 Lap,,,44,1:30.836,210.167,11
Australian Grand Prix,sutil,force_india,14,9,16,9,2,57,+1 Lap,,,55,1:31.526,208.583,13
Australian Grand Prix,resta,force_india,15,10,14,10,1,57,+1 Lap,,,40,1:31.941,207.641,14
Australian Grand Prix,alguersuari,toro_rosso,19,11,12,11,0,57,+1 Lap,,,41,1:30.467,211.025,10
Australian Grand Prix,heidfeld,renault,9,12,18,12,0,57,+1 Lap,,,43,1:32.377,206.661,15
Australian Grand Prix,trulli,lotus_racing,21,13,20,13,0,56,+2 Laps,,,52,1:32.550,206.275,16
Australian Grand Prix,ambrosio,virgin,25,14,22,14,0,54,+4 Laps,,,44,1:34.523,201.969,19
Australian Grand Prix,glock,virgin,24,15,21,N,0,49,+9 Laps,,,48,1:35.789,199.300,22
Australian Grand Prix,barrichello,williams,11,16,17,R,0,48,Transmission,,,47,1:31.404,208.861,12
Australian Grand Prix,rosberg,mercedes,8,17,7,R,0,22,Collision,,,21,1:33.503,204.173,17
Australian Grand Prix,kovalainen,lotus_racing,20,18,19,R,0,19,Water leak,,,19,1:34.918,201.129,20
Australian Grand Prix,michael_schumacher,mercedes,7,19,11,R,0,19,Collision,,,13,1:35.319,200.283,21
Australian Grand Prix,maldonado,williams,12,20,15,R,0,9,Transmission,,,7,1:34.102,202.873,18
Australian Grand Prix,kobayashi,sauber,16,21,9,D,0,58,Disqualified,,,51,1:30.384,211.218,9
Australian Grand Prix,perez,sauber,17,22,13,D,0,58,Disqualified,,,39,1:29.962,212.209,6
Australian Grand Prix,liuzzi,hrt,23,23,0,F,0,0,Did not qualify,,,,,,
Australian Grand Prix,karthikeyan,hrt,22,24,0,F,0,0,Did not qualify,,,,,,
Malaysian Grand Prix,vettel,red_bull,1,1,1,1,25,56,Finished,5859832,1:37:39.832,33,1:41.539,196.523,6
Malaysian Grand Prix,button,mclaren,4,2,4,2,18,56,Finished,5863093,+3.261,50,1:41.264,197.057,4
Malaysian Grand Prix,heidfeld,renault,9,3,6,3,15,56,Finished,5884907,+25.075,47,1:41.547,196.508,7
Malaysian Grand Prix,webber,red_bull,2,4,3,4,12,56,Finished,5886216,+26.384,46,1:40.571,198.415,1
Malaysian Grand Prix,massa,ferrari,6,5,7,5,10,56,Finished,5896790,+36.958,41,1:41.999,195.637,9
Malaysian Grand Prix,alonso,ferrari,5,6,5,6,8,56,Finished,5897080,+37.248,49,1:40.717,198.127,2
Australian Grand Prix,button,mclaren,3,1,2,1,25,58,Finished,5649565,1:34:09.565,56,1:29.187,214.053,1
Australian Grand Prix,vettel,red_bull,1,2,6,2,18,58,Finished,5651704,+2.139,57,1:29.417,213.503,2
Australian Grand Prix,hamilton,mclaren,4,3,1,3,15,58,Finished,5653640,+4.075,57,1:29.538,213.214,4
Australian Grand Prix,webber,red_bull,2,4,5,4,12,58,Finished,5654112,+4.547,57,1:29.438,213.452,3
Australian Grand Prix,alonso,ferrari,5,5,12,5,10,58,Finished,5671130,+21.565,52,1:30.277,211.469,7
Australian Grand Prix,kobayashi,sauber,14,6,13,6,8,58,Finished,5686331,+36.766,55,1:30.620,210.668,10
Australian Grand Prix,raikkonen,lotus_f1,9,7,17,7,6,58,Finished,5687579,+38.014,50,1:30.759,210.346,11
Australian Grand Prix,perez,sauber,15,8,22,8,4,58,Finished,5689023,+39.458,46,1:30.843,210.151,12
Australian Grand Prix,ricciardo,toro_rosso,16,9,10,9,2,58,Finished,5689121,+39.556,53,1:30.592,210.733,8
Australian Grand Prix,resta,force_india,11,10,15,10,1,58,Finished,5689302,+39.737,57,1:30.605,210.703,9
Australian Grand Prix,vergne,toro_rosso,17,11,11,11,0,58,Finished,5689413,+39.848,52,1:30.274,211.476,6
Australian Grand Prix,rosberg,mercedes,8,12,7,12,0,58,Finished,5707207,+57.642,53,1:30.931,209.948,14
Australian Grand Prix,maldonado,williams,18,13,8,13,0,57,Accident,,,53,1:30.254,211.523,5
Australian Grand Prix,glock,marussia,24,14,20,14,0,57,+1 Lap,,,43,1:34.253,202.548,19
Australian Grand Prix,pic,marussia,25,15,21,15,0,53,+5 Laps,,,45,1:35.011,200.932,20
Australian Grand Prix,bruno_senna,williams,19,16,14,16,0,52,Collision,,,49,1:30.855,210.123,13
Australian Grand Prix,massa,ferrari,6,17,16,R,0,46,Collision,,,46,1:31.940,207.644,15
Australian Grand Prix,kovalainen,caterham,20,18,18,R,0,38,Suspension,,,26,1:33.693,203.759,17
Australian Grand Prix,petrov,caterham,21,19,19,R,0,34,Steering,,,27,1:33.214,204.806,16
Australian Grand Prix,michael_schumacher,mercedes,7,20,4,R,0,10,Gearbox,,,4,1:34.021,203.048,18
Australian Grand Prix,grosjean,lotus_f1,10,21,3,R,0,1,Collision,,,,,,
Australian Grand Prix,hulkenberg,force_india,12,22,9,R,0,0,Collision,,,,,,
Australian Grand Prix,rosa,hrt,22,23,0,F,0,0,Did not qualify,,,,,,
Australian Grand Prix,karthikeyan,hrt,23,24,0,F,0,0,Did not qualify,,,,,,
Malaysian Grand Prix,alonso,ferrari,5,1,8,1,25,56,Finished,9891812,2:44:51.812,53,1:41.680,196.250,7
Malaysian Grand Prix,perez,sauber,15,2,9,2,18,56,Finished,9894075,+2.263,54,1:41.021,197.531,3
Malaysian Grand Prix,hamilton,mclaren,4,3,1,3,15,56,Finished,9906403,+14.591,50,1:41.539,196.523,6
Malaysian Grand Prix,webber,red_bull,2,4,4,4,12,56,Finished,9909500,+17.688,52,1:41.017,197.539,2
Malaysian Grand Prix,raikkonen,lotus_f1,9,5,10,5,10,56,Finished,9921268,+29.456,53,1:40.722,198.117,1
Malaysian Grand Prix,bruno_senna,williams,19,6,13,6,8,56,Finished,9929479,+37.667,55,1:41.404,196.785,5
Australian Grand Prix,raikkonen,lotus_f1,7,1,7,1,25,58,Finished,5403225,1:30:03.225,56,1:29.274,213.845,1
Australian Grand Prix,alonso,ferrari,3,2,5,2,18,58,Finished,5415676,+12.451,53,1:29.560,213.162,3
Australian Grand Prix,vettel,red_bull,1,3,1,3,15,58,Finished,5425571,+22.346,42,1:30.409,211.160,10
Australian Grand Prix,massa,ferrari,4,4,4,4,12,58,Finished,5436802,+33.577,38,1:30.239,211.558,8
Australian Grand Prix,hamilton,mercedes,10,5,3,5,10,58,Finished,5448786,+45.561,45,1:29.759,212.689,5
Australian Grand Prix,webber,red_bull,2,6,2,6,8,58,Finished,5450025,+46.800,45,1:29.732,212.753,4
Australian Grand Prix,sutil,force_india,15,7,12,7,6,58,Finished,5468293,+1:05.068,49,1:30.710,210.459,13
Australian Grand Prix,resta,force_india,14,8,9,8,4,58,Finished,5471674,+1:08.449,56,1:30.894,210.033,15
Australian Grand Prix,button,mclaren,5,9,10,9,2,58,Finished,5484855,+1:21.630,41,1:30.198,211.654,7
Australian Grand Prix,grosjean,lotus_f1,8,10,8,10,1,58,Finished,5485984,+1:22.759,41,1:30.395,211.193,9
Australian Grand Prix,perez,mclaren,6,11,15,11,0,58,Finished,5486592,+1:23.367,46,1:29.926,212.294,6
Australian Grand Prix,vergne,toro_rosso,18,12,13,12,0,58,Finished,5487082,+1:23.857,50,1:29.498,213.309,2
Australian Grand Prix,gutierrez,sauber,12,13,18,13,0,57,+1 Lap,,,32,1:31.415,208.836,16
Australian Grand Prix,bottas,williams,17,14,16,14,0,57,+1 Lap,,,42,1:30.652,210.594,12
Australian Grand Prix,jules_bianchi,marussia,22,15,19,15,0,57,+1 Lap,,,52,1:30.454,211.055,11
Australian Grand Prix,pic,caterham,20,16,22,16,0,56,+2 Laps,,,55,1:32.261,206.921,19
Australian Grand Prix,chilton,marussia,23,17,20,17,0,56,+2 Laps,,,49,1:32.210,207.036,17
Australian Grand Prix,garde,caterham,21,18,21,18,0,56,+2 Laps,,,39,1:32.636,206.084,20
Australian Grand Prix,ricciardo,toro_rosso,19,19,14,R,0,39,Hydraulics,,,33,1:30.881,210.063,14
Australian Grand Prix,rosberg,mercedes,9,20,6,R,0,26,Electrical,,,18,1:32.259,206.926,18
Australian Grand Prix,maldonado,williams,16,21,17,R,0,24,Spun off,,,12,1:32.915,205.465,21
Australian Grand Prix,hulkenberg,sauber,11,22,11,W,0,0,Fuel system,,,,,,
Malaysian Grand Prix,vettel,red_bull,1,1,1,1,25,56,Finished,5936681,1:38:56.681,45,1:40.446,198.661,3
Malaysian Grand Prix,webber,red_bull,2,2,5,2,18,56,Finished,5940979,+4.298,45,1:40.685,198.190,6
Malaysian Grand Prix,hamilton,mercedes,10,3,4,3,15,56,Finished,5948862,+12.181,32,1:41.001,197.570,10
Malaysian Grand Prix,rosberg,mercedes,9,4,6,4,12,56,Finished,5949321,+12.640,44,1:40.755,198.052,8
Malaysian Grand Prix,massa,ferrari,4,5,2,5,10,56,Finished,5962329,+25.648,50,1:39.805,199.937,2
Malaysian Grand Prix,grosjean,lotus_f1,8,6,11,6,8,56,Finished,5972245,+35.564,37,1:41.226,197.131,11
Malaysian Grand Prix,raikkonen,lotus_f1,7,7,10,7,6,56,Finished,5985160,+48.479,37,1:41.769,196.079,13
Malaysian Grand Prix,hulkenberg,sauber,11,8,12,8,4,56,Finished,5989725,+53.044,46,1:40.727,198.107,7
Australian Grand Prix,rosberg,mercedes,6,1,3,1,25,57,Finished,5578710,1:32:58.710,19,1:32.478,206.436,1
Australian Grand Prix,kevin_magnussen,mclaren,20,2,4,2,18,57,Finished,5605487,+26.777,49,1:33.066,205.131,6
Australian Grand Prix,button,mclaren,22,3,10,3,15,57,Finished,5608737,+30.027,39,1:32.917,205.460,5
Australian Grand Prix,alonso,ferrari,14,4,5,4,12,57,Finished,5613994,+35.284,57,1:33.186,204.867,7
Australian Grand Prix,bottas,williams,77,5,15,5,10,57,Finished,5626349,+47.639,56,1:32.616,206.128,3
Australian Grand Prix,hulkenberg,force_india,27,6,7,6,8,57,Finished,5629428,+50.718,56,1:32.568,206.235,2
Australian Grand Prix,raikkonen,ferrari,7,7,11,7,6,57,Finished,5636385,+57.675,56,1:33.210,204.814,8
Australian Grand Prix,vergne,toro_rosso,25,8,6,8,4,57,Finished,5639151,+1:00.441,56,1:33.691,203.763,10
Australian Grand Prix,kvyat,toro_rosso,26,9,8,9,2,57,Finished,5642295,+1:03.585,35,1:33.864,203.387,11
Australian Grand Prix,perez,force_india,11,10,16,10,1,57,Finished,5664626,+1:25.916,38,1:32.634,206.088,4
Australian Grand Prix,sutil,sauber,99,11,13,11,0,56,+1 Lap,,,34,1:33.366,204.472,9
Australian Grand Prix,gutierrez,sauber,21,12,20,12,0,56,+1 Lap,,,41,1:34.564,201.882,13
Australian Grand Prix,chilton,marussia,4,13,17,13,0,55,+2 Laps,,,33,1:34.202,202.658,12
Australian Grand Prix,jules_bianchi,marussia,17,14,18,N,0,49,+8 Laps,,,55,1:35.635,199.621,16
Australian Grand Prix,grosjean,lotus_f1,8,15,22,R,0,43,ERS,,,41,1:35.281,200.363,15
Australian Grand Prix,maldonado,lotus_f1,13,16,21,R,0,29,ERS,,,30,1:34.766,201.451,14
Australian Grand Prix,ericsson,caterham,9,17,19,R,0,27,Oil pressure,,,17,1:37.332,196.141,18
Australian Grand Prix,vettel,red_bull,1,18,12,R,0,3,Engine,,,26,1:37.064,196.682,17
Australian Grand Prix,hamilton,mercedes,44,19,1,R,0,2,Engine,,,2,1:49.947,173.636,20
Australian Grand Prix,massa,williams,19,20,9,R,0,0,Collision,,,2,1:40.287,190.361,19
Australian Grand Prix,kobayashi,caterham,10,21,14,R,0,0,Collision,,,,,,
Australian Grand Prix,ricciardo,red_bull,3,22,2,D,0,57,Disqualified,5603235,+24.525,,,,
Malaysian Grand Prix,hamilton,mercedes,44,1,1,1,25,56,Finished,6025974,1:40:25.974,53,1:43.066,193.611,1
Malaysian Grand Prix,rosberg,mercedes,6,2,3,2,18,56,Finished,6043287,+17.313,55,1:43.960,191.946,2
Malaysian Grand Prix,vettel,red_bull,1,3,2,3,15,56,Finished,6050508,+24.534,51,1:44.289,191.341,4
Malaysian Grand Prix,alonso,ferrari,14,4,4,4,12,56,Finished,6061966,+35.992,47,1:44.165,191.569,3
Malaysian Grand Prix,hulkenberg,force_india,27,5,7,5,10,56,Finished,6073173,+47.199,38,1:45.982,188.284,10
Malaysian Grand Prix,button,mclaren,22,6,10,6,8,56,Finished,6109665,+1:23.691,47,1:46.039,188.183,11
Malaysian Grand Prix,massa,williams,19,7,13,7,6,56,Finished,6111050,+1:25.076,44,1:44.897,190.232,6
Malaysian Grand Prix,bottas,williams,77,8,18,8,4,56,Finished,6111511,+1:25.537,31,1:45.475,189.189,9
Australian Grand Prix,hamilton,mercedes,44,1,1,1,25,58,Finished,5514067,1:31:54.067,50,1:30.945,209.915,1
Australian Grand Prix,rosberg,mercedes,6,2,2,2,18,58,Finished,5515427,+1.360,47,1:31.092,209.577,2
Australian Grand Prix,vettel,ferrari,5,3,4,3,15,58,Finished,5548590,+34.523,52,1:31.457,208.740,4
Australian Grand Prix,massa,williams,19,4,3,4,12,58,Finished,5552263,+38.196,50,1:31.719,208.144,6
Australian Grand Prix,nasr,sauber,12,5,10,5,10,58,Finished,5609216,+1:35.149,46,1:32.612,206.137,9
Australian Grand Prix,ricciardo,red_bull,3,6,6,6,8,57,+1 Lap,,,46,1:32.797,205.726,10
Australian Grand Prix,hulkenberg,force_india,27,7,13,7,6,57,+1 Lap,,,48,1:31.970,207.576,8
Australian Grand Prix,ericsson,sauber,9,8,15,8,4,57,+1 Lap,,,51,1:31.560,208.505,5
Australian Grand Prix,sainz,toro_rosso,55,9,7,9,2,57,+1 Lap,,,49,1:32.872,205.560,11
Australian Grand Prix,perez,force_india,11,10,14,10,1,57,+1 Lap,,,46,1:31.959,207.601,7
Australian Grand Prix,button,mclaren,22,11,16,11,0,56,+2 Laps,,,56,1:33.338,204.534,12
Australian Grand Prix,raikkonen,ferrari,7,12,5,R,0,40,Wheel,,,36,1:31.426,208.811,3
Australian Grand Prix,max_verstappen,toro_rosso,33,13,11,R,0,32,Engine,,,30,1:34.295,202.458,13
Australian Grand Prix,grosjean,lotus_f1,8,14,8,R,0,0,Power loss,,,,,,
Australian Grand Prix,maldonado,lotus_f1,13,15,9,R,0,0,Accident,,,,,,
Australian Grand Prix,kvyat,red_bull,26,16,12,W,0,0,Withdrew,,,,,,
Australian Grand Prix,kevin_magnussen,mclaren,20,17,17,W,0,0,Withdrew,,,,,,
Australian Grand Prix,bottas,williams,77,18,0,W,0,0,Withdrew,,,,,,
Malaysian Grand Prix,vettel,ferrari,5,1,2,1,25,56,Finished,6065793,1:41:05.793,46,1:43.648,193.501,3
Malaysian Grand Prix,hamilton,mercedes,44,2,1,2,18,56,Finished,6074362,+8.569,45,1:43.125,193.501,2
Malaysian Grand Prix,rosberg,mercedes,6,3,3,3,15,56,Finished,6078103,+12.310,43,1:42.062,195.516,1
Malaysian Grand Prix,raikkonen,ferrari,7,4,11,4,12,56,Finished,6119615,+53.822,40,1:44.124,191.644,7
Malaysian Grand Prix,bottas,williams,77,5,8,5,10,56,Finished,6136202,+1:10.409,42,1:44.088,191.710,6
Malaysian Grand Prix,massa,williams,19,6,7,6,8,56,Finished,6139379,+1:13.586,40,1:43.990,191.891,5
Malaysian Grand Prix,max_verstappen,toro_rosso,33,7,6,7,6,56,Finished,6163555,+1:37.762,42,1:44.579,190.810,9
Malaysian Grand Prix,sainz,toro_rosso,55,8,15,8,4,55,+1 Lap,,,37,1:45.507,189.132,15
Malaysian Grand Prix,kvyat,red_bull,26,9,5,9,2,55,+1 Lap,,,41,1:44.514,190.929,8
Malaysian Grand Prix,ricciardo,red_bull,3,10,4,10,1,55,+1 Lap,,,42,1:45.312,189.482,13
Malaysian Grand Prix,grosjean,lotus_f1,8,11,10,11,0,55,+1 Lap,,,36,1:44.812,190.386,10
Malaysian Grand Prix,nasr,sauber,12,12,16,12,0,55,+1 Lap,,,45,1:43.902,192.054,4
Australian Grand Prix,rosberg,mercedes,6,1,2,1,25,57,Finished,6495565,1:48:15.565,21,1:30.557,210.815,3
Australian Grand Prix,hamilton,mercedes,44,2,1,2,18,57,Finished,6503625,+8.060,48,1:30.646,210.608,4
Australian Grand Prix,vettel,ferrari,5,3,3,3,15,57,Finished,6505208,+9.643,23,1:29.951,212.235,2
Australian Grand Prix,ricciardo,red_bull,3,4,8,4,12,57,Finished,6519895,+24.330,49,1:28.997,214.510,1
Australian Grand Prix,massa,williams,19,5,6,5,10,57,Finished,6554544,+58.979,39,1:32.288,206.861,9
Australian Grand Prix,grosjean,haas,8,6,19,6,8,57,Finished,6567646,+1:12.081,48,1:32.862,205.582,17
Australian Grand Prix,hulkenberg,force_india,27,7,10,7,6,57,Finished,6569764,+1:14.199,49,1:32.833,205.646,16
Australian Grand Prix,bottas,williams,77,8,16,8,4,57,Finished,6570718,+1:15.153,51,1:32.725,205.886,14
Australian Grand Prix,sainz,toro_rosso,55,9,7,9,2,57,Finished,6571245,+1:15.680,23,1:31.671,208.253,7
Australian Grand Prix,max_verstappen,toro_rosso,33,10,5,10,1,57,Finished,6572398,+1:16.833,44,1:31.516,208.606,6
Australian Grand Prix,jolyon_palmer,renault,30,11,13,11,0,57,Finished,6578964,+1:23.399,14,1:32.955,205.376,18
Australian Grand Prix,kevin_magnussen,renault,20,12,14,12,0,57,Finished,6581171,+1:25.606,45,1:32.452,206.494,10
Australian Grand Prix,perez,force_india,11,13,9,13,0,57,Finished,6587264,+1:31.699,39,1:32.780,205.764,15
Australian Grand Prix,button,mclaren,22,14,12,14,0,56,+1 Lap,,,33,1:31.684,208.223,8
Australian Grand Prix,nasr,sauber,12,15,17,15,0,56,+1 Lap,,,48,1:32.711,205.917,13
