raceId,driverId,constructorId,number,position,grid,positionText,points,laps,status,millis,time,Fastestlap,Fastlaptime,Fastlaspeed,rank
Australian Grand Prix,wehrlein,manor,94,16,21,16,0,56,+1 Lap,,,34,1:32.673,206.001,12
Australian Grand Prix,ericsson,sauber,9,17,15,R,0,38,Engine,,,15,1:33.892,203.327,21
Australian Grand Prix,raikkonen,ferrari,7,18,4,R,0,21,Engine,,,21,1:30.701,210.480,5
Australian Grand Prix,haryanto,manor,88,19,22,R,0,17,Mechanical,,,15,1:33.847,203.424,20
Australian Grand Prix,gutierrez,haas,21,20,20,R,0,16,Collision,,,4,1:32.998,205.281,19
Australian Grand Prix,alonso,mclaren,14,21,11,R,0,16,Collision,,,14,1:32.553,206.268,11
Australian Grand Prix,kvyat,red_bull,26,22,18,W,0,0,Retired,,,,,,
Bahrain Grand Prix,rosberg,mercedes,6,1,2,1,25,57,Finished,5614696,1:33:34.696,41,1:34.482,206.210,1
Bahrain Grand Prix,raikkonen,ferrari,7,2,4,2,18,57,Finished,5624978,+10.282,39,1:35.158,204.745,3
Bahrain Grand Prix,hamilton,mercedes,44,3,1,3,15,57,Finished,5644844,+30.148,43,1:34.677,205.785,2
Bahrain Grand Prix,ricciardo,red_bull,3,4,5,4,12,57,Finished,5677190,+1:02.494,44,1:36.064,202.814,9
Bahrain Grand Prix,grosjean,haas,8,5,9,5,10,57,Finished,5692995,+1:18.299,42,1:36.095,202.749,11
Bahrain Grand Prix,max_verstappen,toro_rosso,33,6,10,6,8,57,Finished,5695625,+1:20.929,49,1:35.504,204.004,7
Bahrain Grand Prix,kvyat,red_bull,26,7,15,7,6,56,+1 Lap,,,36,1:35.678,203.633,8
Bahrain Grand Prix,massa,williams,19,8,7,8,4,56,+1 Lap,,,31,1:37.560,199.704,16
Australian Grand Prix,vettel,ferrari,5,1,2,1,25,57,Finished,5051672,1:24:11.672,53,1:26.638,220.351,3
Australian Grand Prix,hamilton,mercedes,44,2,1,2,18,57,Finished,5061647,+9.975,44,1:27.033,219.351,6
Australian Grand Prix,bottas,mercedes,77,3,3,3,15,57,Finished,5062922,+11.250,56,1:26.593,220.465,2
Australian Grand Prix,raikkonen,ferrari,7,4,4,4,12,57,Finished,5074065,+22.393,56,1:26.538,220.605,1
Australian Grand Prix,max_verstappen,red_bull,33,5,5,5,10,57,Finished,5080499,+28.827,43,1:26.964,219.525,5
Australian Grand Prix,massa,williams,19,6,7,6,8,57,Finished,5135058,+1:23.386,49,1:28.045,216.830,9
Australian Grand Prix,perez,force_india,11,7,10,7,6,56,+1 Lap,,,56,1:28.336,216.115,10
Australian Grand Prix,sainz,toro_rosso,55,8,8,8,4,56,+1 Lap,,,53,1:27.677,217.740,8
Australian Grand Prix,kvyat,toro_rosso,26,9,9,9,2,56,+1 Lap,,,51,1:26.711,220.165,4
Australian Grand Prix,ocon,force_india,31,10,13,10,1,56,+1 Lap,,,55,1:28.475,215.776,11
Australian Grand Prix,hulkenberg,renault,27,11,11,11,0,56,+1 Lap,,,55,1:28.486,215.749,12
Australian Grand Prix,giovinazzi,sauber,36,12,16,12,0,55,+2 Laps,,,51,1:29.052,214.378,13
Australian Grand Prix,vandoorne,mclaren,2,13,18,13,0,55,+2 Laps,,,53,1:29.440,213.448,15
Australian Grand Prix,alonso,mclaren,14,14,12,R,0,50,Vibrations,,,48,1:30.077,211.938,17
Australian Grand Prix,kevin_magnussen,haas,20,15,17,R,0,46,Suspension,,,46,1:27.568,218.011,7
Australian Grand Prix,stroll,williams,18,16,20,R,0,40,Brakes,,,38,1:29.389,213.569,14
Australian Grand Prix,ricciardo,red_bull,3,17,0,R,0,25,Power Unit,,,21,1:29.447,213.431,16
Australian Grand Prix,ericsson,sauber,9,18,14,R,0,21,Hydraulics,,,18,1:32.052,207.391,19
Australian Grand Prix,jolyon_palmer,renault,30,19,19,R,0,15,Brakes,,,6,1:32.195,207.069,20
Australian Grand Prix,grosjean,haas,8,20,6,R,0,13,Water leak,,,12,1:30.183,211.689,18
Chinese Grand Prix,hamilton,mercedes,44,1,1,1,25,56,Finished,5856158,1:37:36.158,44,1:35.378,205.745,1
Chinese Grand Prix,vettel,ferrari,5,2,2,2,18,56,Finished,5862408,+6.250,40,1:35.423,205.648,2
Chinese Grand Prix,max_verstappen,red_bull,33,3,16,3,15,56,Finished,5901350,+45.192,31,1:36.722,202.886,7
Chinese Grand Prix,ricciardo,red_bull,3,4,5,4,12,56,Finished,5902193,+46.035,36,1:36.791,202.741,8
Chinese Grand Prix,raikkonen,ferrari,7,5,4,5,10,56,Finished,5904234,+48.076,42,1:36.003,204.406,4
Chinese Grand Prix,bottas,mercedes,77,6,3,6,8,56,Finished,5904966,+48.808,41,1:35.849,204.734,3
Chinese Grand Prix,sainz,toro_rosso,55,7,11,7,6,56,Finished,5929051,+1:12.893,30,1:37.398,201.478,10
Chinese Grand Prix,kevin_magnussen,haas,20,8,12,8,4,55,+1 Lap,,,35,1:37.528,201.209,11
Chinese Grand Prix,perez,force_india,11,9,8,9,2,55,+1 Lap,,,55,1:36.531,203.288,6
Chinese Grand Prix,ocon,force_india,31,10,17,10,1,55,+1 Lap,,,55,1:37.036,202.230,9
Australian Grand Prix,vettel,ferrari,5,1,3,1,25,58,Finished,5373283,1:29:33.283,53,1:26.469,220.782,4
Australian Grand Prix,hamilton,mercedes,44,2,1,2,18,58,Finished,5378319,+5.036,50,1:26.444,220.845,3
Australian Grand Prix,raikkonen,ferrari,7,3,2,3,15,58,Finished,5379592,+6.309,57,1:26.373,221.027,2
Australian Grand Prix,ricciardo,red_bull,3,4,8,4,12,58,Finished,5380352,+7.069,54,1:25.945,222.128,1
Australian Grand Prix,alonso,mclaren,14,5,10,5,10,58,Finished,5401169,+27.886,57,1:26.978,219.489,7
Australian Grand Prix,max_verstappen,red_bull,33,6,4,6,8,58,Finished,5402228,+28.945,54,1:26.880,219.737,5
Australian Grand Prix,hulkenberg,renault,27,7,7,7,6,58,Finished,5405954,+32.671,57,1:27.081,219.230,9
Australian Grand Prix,bottas,mercedes,77,8,15,8,4,58,Finished,5407622,+34.339,54,1:27.019,219.386,8
Australian Grand Prix,vandoorne,mclaren,2,9,11,9,2,58,Finished,5408204,+34.921,57,1:26.958,219.540,6
Australian Grand Prix,sainz,renault,55,10,9,10,1,58,Finished,5419005,+45.722,51,1:27.944,217.079,12
Australian Grand Prix,perez,force_india,11,11,12,11,0,58,Finished,5420100,+46.817,51,1:27.633,217.849,11
Australian Grand Prix,ocon,force_india,31,12,14,12,0,58,Finished,5433561,+1:00.278,57,1:27.600,217.931,10
Australian Grand Prix,leclerc,sauber,16,13,18,13,0,58,Finished,5449042,+1:15.759,56,1:28.759,215.085,15
Australian Grand Prix,stroll,williams,18,14,13,14,0,58,Finished,5451571,+1:18.288,55,1:28.511,215.688,14
Australian Grand Prix,brendon_hartley,toro_rosso,28,15,16,15,0,57,+1 Lap,,,57,1:28.176,216.507,13
Australian Grand Prix,grosjean,haas,8,16,6,R,0,24,Wheel,,,23,1:28.805,214.974,16
Australian Grand Prix,kevin_magnussen,haas,20,17,5,R,0,22,Wheel,,,21,1:29.534,213.224,17
Australian Grand Prix,gasly,toro_rosso,10,18,20,R,0,13,Engine,,,13,1:30.649,210.601,18
Australian Grand Prix,ericsson,sauber,9,19,17,R,0,5,Steering,,,4,1:32.210,207.036,19
Australian Grand Prix,sirotkin,williams,35,20,19,R,0,4,Brakes,,,3,1:32.573,206.224,20
Bahrain Grand Prix,vettel,ferrari,5,1,1,1,25,57,Finished,5521940,1:32:01.940,21,1:34.453,206.274,7
Bahrain Grand Prix,bottas,mercedes,77,2,3,2,18,57,Finished,5522639,+0.699,22,1:33.740,207.842,1
Bahrain Grand Prix,hamilton,mercedes,44,3,9,3,15,57,Finished,5528452,+6.512,51,1:33.953,207.371,2
Bahrain Grand Prix,gasly,toro_rosso,10,4,5,4,12,57,Finished,5584174,+1:02.234,46,1:34.863,205.382,11
Bahrain Grand Prix,kevin_magnussen,haas,20,5,6,5,10,57,Finished,5596986,+1:15.046,29,1:34.327,206.549,5
Bahrain Grand Prix,hulkenberg,renault,27,6,7,6,8,57,Finished,5620964,+1:39.024,50,1:34.667,205.807,9
Bahrain Grand Prix,alonso,mclaren,14,7,13,7,6,56,+1 Lap,,,47,1:34.168,206.898,4
Bahrain Grand Prix,vandoorne,mclaren,2,8,14,8,4,56,+1 Lap,,,30,1:35.131,204.803,16
Bahrain Grand Prix,ericsson,sauber,9,9,17,9,2,56,+1 Lap,,,26,1:35.093,204.885,15
Bahrain Grand Prix,ocon,force_india,31,10,8,10,1,56,+1 Lap,,,38,1:35.043,204.993,12
Australian Grand Prix,bottas,mercedes,77,1,2,1,26,58,Finished,5127325,1:25:27.325,57,1:25.580,223.075,1
Australian Grand Prix,hamilton,mercedes,44,2,1,2,18,58,Finished,5148211,+20.886,57,1:26.057,221.839,2
Australian Grand Prix,max_verstappen,red_bull,33,3,4,3,15,58,Finished,5149845,+22.520,57,1:26.256,221.327,3
Australian Grand Prix,vettel,ferrari,5,4,3,4,12,58,Finished,5184434,+57.109,16,1:27.954,217.054,8
Australian Grand Prix,leclerc,ferrari,16,5,5,5,10,58,Finished,5185528,+58.203,58,1:26.926,219.621,4
Australian Grand Prix,kevin_magnussen,haas,20,6,7,6,8,58,Finished,5214481,+1:27.156,56,1:28.182,216.493,9
Australian Grand Prix,hulkenberg,renault,27,7,11,7,6,57,+1 Lap,,,52,1:28.444,215.851,12
Australian Grand Prix,raikkonen,alfa,7,8,9,8,4,57,+1 Lap,,,52,1:28.270,216.277,11
Australian Grand Prix,stroll,racing_point,18,9,16,9,2,57,+1 Lap,,,29,1:27.568,218.011,7
Australian Grand Prix,kvyat,toro_rosso,26,10,15,10,1,57,+1 Lap,,,39,1:27.448,218.310,6
Australian Grand Prix,gasly,red_bull,10,11,17,11,0,57,+1 Lap,,,39,1:27.229,218.858,5
Australian Grand Prix,norris,mclaren,4,12,8,12,0,57,+1 Lap,,,17,1:28.555,215.581,16
Australian Grand Prix,perez,racing_point,11,13,10,13,0,57,+1 Lap,,,41,1:28.485,215.751,15
Australian Grand Prix,albon,toro_rosso,23,14,13,14,0,57,+1 Lap,,,43,1:28.188,216.478,10
Australian Grand Prix,giovinazzi,alfa,99,15,14,15,0,57,+1 Lap,,,29,1:28.479,215.766,14
Australian Grand Prix,russell,williams,63,16,19,16,0,56,+2 Laps,,,55,1:28.713,215.197,17
Australian Grand Prix,kubica,williams,88,17,20,17,0,55,+3 Laps,,,30,1:29.284,213.821,18
Australian Grand Prix,grosjean,haas,8,18,6,R,0,29,Wheel,,,17,1:28.462,215.807,13
Australian Grand Prix,ricciardo,renault,3,19,12,R,0,28,Damage,,,18,1:29.848,212.478,19
Australian Grand Prix,sainz,mclaren,55,20,18,R,0,9,Engine,,,9,1:30.899,210.022,20
Bahrain Grand Prix,hamilton,mercedes,44,1,3,1,25,57,Finished,5661295,1:34:21.295,36,1:33.528,208.314,2
Bahrain Grand Prix,bottas,mercedes,77,2,4,2,18,57,Finished,5664275,+2.980,42,1:34.209,206.808,3
Bahrain Grand Prix,leclerc,ferrari,16,3,1,3,16,57,Finished,5667426,+6.131,38,1:33.411,208.575,1
Bahrain Grand Prix,max_verstappen,red_bull,33,4,5,4,12,57,Finished,5667703,+6.408,47,1:35.311,204.417,9
Bahrain Grand Prix,vettel,ferrari,5,5,2,5,10,57,Finished,5697363,+36.068,43,1:34.895,205.313,4
Bahrain Grand Prix,norris,mclaren,4,6,9,6,8,57,Finished,5707049,+45.754,14,1:35.777,203.422,12
Bahrain Grand Prix,raikkonen,alfa,7,7,8,7,6,57,Finished,5708765,+47.470,45,1:35.589,203.822,11
Bahrain Grand Prix,gasly,red_bull,10,8,13,8,4,57,Finished,5719389,+58.094,42,1:35.291,204.460,8
Bahrain Grand Prix,albon,toro_rosso,23,9,12,9,2,57,Finished,5723992,+1:02.697,39,1:36.752,201.372,16
Bahrain Grand Prix,perez,racing_point,11,10,14,10,1,57,Finished,5724991,+1:03.696,51,1:36.330,202.254,14
Austrian Grand Prix,bottas,mercedes,77,1,1,1,25,71,Finished,5455739,1:30:55.739,68,1:07.657,229.758,2
Austrian Grand Prix,leclerc,ferrari,16,2,7,2,18,71,Finished,5458439,+2.700,64,1:07.901,228.933,4
Austrian Grand Prix,norris,mclaren,4,3,3,3,16,71,Finished,5461230,+5.491,71,1:07.475,230.378,1
Austrian Grand Prix,hamilton,mercedes,44,4,5,4,12,71,Finished,5461428,+5.689,67,1:07.712,229.572,3
Austrian Grand Prix,sainz,mclaren,55,5,8,5,10,71,Finished,5464642,+8.903,63,1:07.974,228.687,5
Austrian Grand Prix,perez,racing_point,11,6,6,6,8,71,Finished,5470831,+15.092,63,1:08.305,227.579,6
Austrian Grand Prix,gasly,alphatauri,10,7,12,7,6,71,Finished,5472421,+16.682,64,1:09.025,225.205,11
Austrian Grand Prix,ocon,renault,31,8,14,8,4,71,Finished,5473195,+17.456,64,1:08.932,225.509,10
Austrian Grand Prix,giovinazzi,alfa,99,9,18,9,2,71,Finished,5476885,+21.146,70,1:08.796,225.954,9
Austrian Grand Prix,vettel,ferrari,5,10,11,10,1,71,Finished,5480284,+24.545,71,1:08.623,226.524,8
Austrian Grand Prix,latifi,williams,6,11,20,11,0,71,Finished,5487389,+31.650,63,1:09.662,223.146,16
Austrian Grand Prix,kvyat,alphatauri,26,12,13,12,0,69,Suspension,,,50,1:09.135,224.847,13
Austrian Grand Prix,albon,red_bull,23,13,4,13,0,67,Electronics,,,50,1:08.432,227.156,7
Austrian Grand Prix,raikkonen,alfa,7,14,19,R,0,53,Wheel,,,48,1:09.031,225.185,12
Austrian Grand Prix,russell,williams,63,15,17,R,0,49,Fuel pressure,,,49,1:09.317,224.256,14
Austrian Grand Prix,grosjean,haas,8,16,15,R,0,49,Brakes,,,46,1:10.228,221.347,17
Austrian Grand Prix,kevin_magnussen,haas,20,17,16,R,0,24,Brakes,,,23,1:10.720,219.807,20
Austrian Grand Prix,stroll,racing_point,18,18,9,R,0,20,Engine,,,4,1:10.326,221.039,18
Austrian Grand Prix,ricciardo,renault,3,19,10,R,0,17,Overheating,,,8,1:10.610,220.150,19
Austrian Grand Prix,max_verstappen,red_bull,33,20,2,R,0,11,Electronics,,,5,1:09.351,224.146,15
Styrian Grand Prix,hamilton,mercedes,44,1,1,1,25,71,Finished,4970683,1:22:50.683,68,1:06.719,232.989,3
Styrian Grand Prix,bottas,mercedes,77,2,4,2,18,71,Finished,4984402,+13.719,62,1:07.534,230.177,7
Styrian Grand Prix,max_verstappen,red_bull,33,3,2,3,15,71,Finished,5004381,+33.698,70,1:06.145,235.010,2
Styrian Grand Prix,albon,red_bull,23,4,6,4,12,71,Finished,5015083,+44.400,67,1:07.299,230.981,6
Styrian Grand Prix,norris,mclaren,4,5,9,5,10,71,Finished,5032153,+1:01.470,66,1:07.193,231.345,5
Styrian Grand Prix,perez,racing_point,11,6,17,6,8,71,Finished,5033070,+1:02.387,68,1:07.188,231.362,4
Styrian Grand Prix,stroll,racing_point,18,7,12,7,6,71,Finished,5033136,+1:02.453,65,1:07.833,229.162,10
Styrian Grand Prix,ricciardo,renault,3,8,8,8,4,71,Finished,5033274,+1:02.591,65,1:07.832,229.166,9
Styrian Grand Prix,sainz,mclaren,55,9,3,9,3,70,+1 Lap,,,68,1:05.619,236.894,1
Styrian Grand Prix,kvyat,alphatauri,26,10,13,10,1,70,+1 Lap,,,60,1:08.378,227.336,13
Bahrain Grand Prix,hamilton,mercedes,44,1,2,1,25,56,Finished,5523897,1:32:03.897,44,1:34.015,207.235,4
Bahrain Grand Prix,max_verstappen,red_bull,33,2,1,2,18,56,Finished,5524642,+0.745,41,1:33.228,208.984,2
Bahrain Grand Prix,bottas,mercedes,77,3,3,3,16,56,Finished,5561280,+37.383,56,1:32.090,211.566,1
Bahrain Grand Prix,norris,mclaren,4,4,7,4,12,56,Finished,5570363,+46.466,38,1:34.396,206.398,6
Bahrain Grand Prix,perez,red_bull,11,5,0,5,10,56,Finished,5575944,+52.047,44,1:33.970,207.334,3
Bahrain Grand Prix,leclerc,ferrari,16,6,4,6,8,56,Finished,5582987,+59.090,39,1:34.988,205.112,11
Bahrain Grand Prix,ricciardo,mclaren,3,7,6,7,6,56,Finished,5589901,+66.004,36,1:34.932,205.233,10
Bahrain Grand Prix,sainz,ferrari,55,8,8,8,4,56,Finished,5590997,+67.100,48,1:34.509,206.151,7
Bahrain Grand Prix,tsunoda,alphatauri,22,9,13,9,2,56,Finished,5609589,+85.692,38,1:34.761,205.603,8
Bahrain Grand Prix,stroll,aston_martin,18,10,10,10,1,56,Finished,5610610,+86.713,31,1:34.865,205.378,9
Bahrain Grand Prix,raikkonen,alfa,7,11,14,11,0,56,Finished,5612761,+88.864,45,1:35.192,204.672,14
Bahrain Grand Prix,giovinazzi,alfa,99,12,12,12,0,55,+1 Lap,,,32,1:35.122,204.823,13
Bahrain Grand Prix,ocon,alpine,31,13,16,13,0,55,+1 Lap,,,33,1:35.250,204.548,15
Bahrain Grand Prix,russell,williams,63,14,15,14,0,55,+1 Lap,,,40,1:35.036,205.008,12
Bahrain Grand Prix,vettel,aston_martin,5,15,20,15,0,55,+1 Lap,,,26,1:35.566,203.871,16
Bahrain Grand Prix,mick_schumacher,haas,47,16,18,16,0,55,+1 Lap,,,38,1:36.134,202.667,18
Bahrain Grand Prix,gasly,alphatauri,10,17,5,17,0,52,Retired,,,48,1:34.090,207.069,5
Bahrain Grand Prix,latifi,williams,6,18,17,18,0,51,Retired,,,16,1:36.602,201.685,19
Bahrain Grand Prix,alonso,alpine,14,19,9,R,0,32,Brakes,,,31,1:36.063,202.816,17
Bahrain Grand Prix,mazepin,haas,9,20,19,R,0,0,Accident,,,,,,
Emilia Romagna Grand Prix,max_verstappen,red_bull,33,1,3,1,25,63,Finished,7354598,2:02:34.598,60,1:17.524,227.960,2
Emilia Romagna Grand Prix,hamilton,mercedes,44,2,1,2,19,63,Finished,7376598,+22.000,60,1:16.702,230.403,1
Emilia Romagna Grand Prix,norris,mclaren,4,3,7,3,15,63,Finished,7378300,+23.702,63,1:18.259,225.819,3
Emilia Romagna Grand Prix,leclerc,ferrari,16,4,4,4,12,63,Finished,7380177,+25.579,60,1:18.379,225.473,6
Emilia Romagna Grand Prix,sainz,ferrari,55,5,11,5,10,63,Finished,7381634,+27.036,60,1:18.490,225.154,7
Emilia Romagna Grand Prix,ricciardo,mclaren,3,6,6,6,8,63,Finished,7405818,+51.220,54,1:19.341,222.739,12
Emilia Romagna Grand Prix,gasly,alphatauri,10,7,5,7,6,63,Finished,7407416,+52.818,52,1:18.994,223.718,9
Emilia Romagna Grand Prix,stroll,aston_martin,18,8,10,8,4,63,Finished,7411507,+56.909,59,1:18.782,224.320,8
Emilia Romagna Grand Prix,ocon,alpine,31,9,9,9,2,63,Finished,7420302,+65.704,62,1:19.422,222.512,15
Emilia Romagna Grand Prix,alonso,alpine,14,10,15,10,1,63,Finished,7421159,+66.561,62,1:19.417,222.526,14
Bahrain Grand Prix,leclerc,ferrari,16,1,1,1,26,57,Finished,5853584,1:37:33.584,51,1:34.570,206.018,1
Bahrain Grand Prix,sainz,ferrari,55,2,3,2,18,57,Finished,5859182,+5.598,52,1:35.740,203.501,3
Bahrain Grand Prix,hamilton,mercedes,44,3,5,3,15,57,Finished,5863259,+9.675,53,1:36.228,202.469,5
Bahrain Grand Prix,russell,mercedes,63,4,9,4,12,57,Finished,5864795,+11.211,56,1:36.302,202.313,6
Bahrain Grand Prix,kevin_magnussen,haas,20,5,7,5,10,57,Finished,5868338,+14.754,53,1:36.623,201.641,8
Bahrain Grand Prix,bottas,alfa,77,6,6,6,8,57,Finished,5869703,+16.119,53,1:36.599,201.691,7
Bahrain Grand Prix,ocon,alpine,31,7,11,7,6,57,Finished,5873007,+19.423,53,1:37.110,200.630,14
Bahrain Grand Prix,tsunoda,alphatauri,22,8,16,8,4,57,Finished,5873970,+20.386,53,1:37.104,200.642,13
Bahrain Grand Prix,alonso,alpine,14,9,8,9,2,57,Finished,5875974,+22.390,44,1:36.733,201.412,10
Bahrain Grand Prix,zhou,alfa,24,10,15,10,1,57,Finished,5876648,+23.064,39,1:36.685,201.512,9
Bahrain Grand Prix,mick_schumacher,haas,47,11,12,11,0,57,Finished,5886158,+32.574,37,1:36.956,200.948,11
Bahrain Grand Prix,stroll,aston_martin,18,12,19,12,0,57,Finished,5899457,+45.873,49,1:37.146,200.555,15
Bahrain Grand Prix,albon,williams,23,13,14,13,0,57,Finished,5907516,+53.932,50,1:37.355,200.125,18
Bahrain Grand Prix,ricciardo,mclaren,3,14,18,14,0,57,Finished,5908559,+54.975,50,1:37.261,200.318,16
Bahrain Grand Prix,norris,mclaren,4,15,13,15,0,57,Finished,5909919,+56.335,51,1:36.988,200.882,12
Bahrain Grand Prix,latifi,williams,6,16,20,16,0,57,Finished,5915379,+1:01.795,51,1:38.251,198.300,20
Bahrain Grand Prix,hulkenberg,aston_martin,27,17,17,17,0,57,Finished,5917413,+1:03.829,49,1:38.201,198.401,19
Bahrain Grand Prix,perez,red_bull,11,18,4,18,0,56,Fuel pressure,,,52,1:36.089,202.762,4
Bahrain Grand Prix,max_verstappen,red_bull,1,19,2,19,0,54,Fuel pressure,,,51,1:35.440,204.140,2
Bahrain Grand Prix,gasly,alphatauri,10,20,10,R,0,44,Power Unit,,,34,1:37.324,200.189,17
Saudi Arabian Grand Prix,max_verstappen,red_bull,1,1,4,1,25,50,Finished,5059293,1:24:19.293,50,1:31.772,242.191,2
Saudi Arabian Grand Prix,leclerc,ferrari,16,2,2,2,19,50,Finished,5059842,+0.549,48,1:31.634,242.556,1
Saudi Arabian Grand Prix,sainz,ferrari,55,3,3,3,15,50,Finished,5067390,+8.097,48,1:31.905,241.841,3
Saudi Arabian Grand Prix,perez,red_bull,11,4,1,4,12,50,Finished,5070093,+10.800,46,1:32.042,241.481,4
Saudi Arabian Grand Prix,russell,mercedes,63,5,6,5,10,50,Finished,5092025,+32.732,43,1:32.821,239.454,7
Saudi Arabian Grand Prix,ocon,alpine,31,6,5,6,8,50,Finished,5115310,+56.017,46,1:33.103,238.729,9
Saudi Arabian Grand Prix,norris,mclaren,4,7,11,7,6,50,Finished,5115417,+56.124,46,1:32.753,239.629,5
Saudi Arabian Grand Prix,gasly,alphatauri,10,8,9,8,4,50,Finished,5122239,+1:02.946,42,1:33.468,237.796,10
Saudi Arabian Grand Prix,kevin_magnussen,haas,20,9,10,9,2,50,Finished,5123601,+1:04.308,48,1:32.779,239.562,6
Saudi Arabian Grand Prix,hamilton,mercedes,44,10,15,10,1,50,Finished,5133241,+1:13.948,47,1:32.997,239.001,8
